place_id,이름,주소,위도,경도,상태,매칭이유
1103818231,GS25 보라매로점,서울 영등포구 신풍로 113,37.5001114762464,126.918711066425,정상,"이름, 주소"
1232445466,GS25 도신초교점,서울 영등포구 대림로34길 25-2,37.4997374580061,126.900879568608,정상,"이름, 주소, 좌표"
20038206,GS25 영등포대길점,서울 영등포구 대방천로 233,37.4986613880854,126.916885143183,정상,"이름, 주소, 좌표"
27499850,GS25 대림춘혜점,서울 영등포구 대림로39길 3,37.50023080989211,126.89724872992022,정상,"이름, 주소, 좌표"
218717573,CU 신길센트럴점,서울 영등포구 신길로29길 17,37.50354646768002,126.90698392128866,정상,"이름, 주소"
1332429627,GS25 대림유진점,서울 영등포구 가마산로45길 6,37.5027492592112,126.899504891267,정상,주소
506767877,CU 영등포대림점,서울 영등포구 도신로4길 25,37.5014023553047,126.89648941021,정상,"이름, 주소, 좌표"
1123163642,GS25 신길호수점,서울 영등포구 도림로 271,37.502021552236,126.904210519891,정상,"주소, 좌표"
390832792,CU 대림사랑점,서울 영등포구 가마산로41길 7,37.5017426539961,126.898239607725,정상,"이름, 주소, 좌표"
12297334,GS25 대림한신점,서울 영등포구 디지털로 413,37.4934511503417,126.9041717114,정상,"이름, 주소"
16414141,CU 대림우성점,서울 영등포구 도림로 188-1,37.4959145431774,126.902024502254,정상,"이름, 주소, 좌표"
1807474033,CU 영등포대성점,서울 영등포구 도림로69길 26-1,37.5012097442136,126.903103261214,정상,"주소, 좌표"
27603064,GS25 영등포우성점,서울 영등포구 대방천로 181-1,37.4992482829615,126.911162216895,정상,"이름, 주소"
895576835,GS25 대림파밀리에점,서울 영등포구 도림로54길 16,37.4951551307046,126.903282969198,정상,"이름, 주소"
762145723,세븐일레븐 대림이가채점,서울 영등포구 디지털로70길 16,37.4930890069001,126.906497081617,정상,"이름, 주소, 좌표"
27386808,CU 대림디지털점,서울 영등포구 디지털로 404,37.4925785682939,126.903670758178,정상,"주소, 좌표"
16931278,CU 대림중앙점,서울 영등포구 대림로 209,37.4992842484815,126.897704642697,정상,"이름, 주소, 좌표"
16680501,GS25 S신풍역점,서울 영등포구 신풍로 지하 27,37.50009059192142,126.9097996187444,정상,"이름, 주소, 좌표"
471863876,이마트24 self대림성모병원점,서울 영등포구 시흥대로 657,37.490682264552454,126.90744765471388,정상,주소
1672052832,GS25 대림전국점,서울 영등포구 대림로 192,37.4980184636184,126.898900563727,정상,"이름, 주소, 좌표"
353399983,세븐일레븐 대림중앙점,서울 영등포구 대림로44길 5,37.5025455198591,126.897279485951,정상,"이름, 주소, 좌표"
2027587213,인앤아웃편의점,서울 영등포구 도림로 249-2,37.5003501964022,126.905340163385,정상,"주소, 좌표"
17050864,CU 신풍역점,서울 영등포구 신풍로 33,37.5003753785381,126.909889748293,정상,"이름, 주소, 좌표"
1468219053,GS25 신길중학교점,서울 영등포구 여의대방로35길 39,37.5011337081227,126.916828118992,정상,"이름, 주소, 좌표"
1580115393,GS25 대림승리점,서울 영등포구 도림로47길 13,37.4963199846523,126.899861805974,정상,"이름, 주소, 좌표"
27329533,GS25 신대림초교점,서울 영등포구 대림로8길 17,37.4911385391555,126.905631087632,정상,"이름, 주소"
1666999819,CU 신길한아름점,서울 영등포구 신풍로16길 20,37.499448045598946,126.9132360279891,정상,"이름, 주소"
603861448,CU 보라매뷰점,서울 영등포구 신풍로23길 16,37.50139812709324,126.91873228991493,정상,"주소, 좌표"
1886047153,GS25 신풍스타점,서울 영등포구 신풍로 28,37.4998138329641,126.909603176267,정상,"주소, 좌표"
16094492,CU 대림지성점,서울 영등포구 디지털로 431,37.49452613538599,126.90539387786345,정상,"이름, 주소, 좌표"
1311115426,GS25 영등포평화점,서울 영등포구 여의대방로9길 6-2,37.497133818280375,126.91510574324268,정상,주소
16825626,CU 대림하나점,서울 영등포구 대림로27가길 19,37.4966933801137,126.898196702243,정상,"이름, 주소, 좌표"
933479185,CU 보라매파크점,서울 영등포구 여의대방로 89,37.4972556601881,126.916660530266,정상,"이름, 주소"
1638960787,CU 신길다온점,서울 영등포구 도림로 289,37.503561427083,126.903174864731,정상,"이름, 주소, 좌표"
2017840950,CU 보라매SK뷰점,서울 영등포구 여의대방로35가길 19,37.50385406043085,126.91843105607872,정상,"이름, 주소"
913491698,GS25 신길파크자이점,서울 영등포구 신길로28길 25,37.5028633844885,126.9127288080696,정상,주소
336060,GS25 신길클래시안점,서울 영등포구 신길로28길 9,37.50483064489406,126.91080613326183,정상,주소
121727465,세븐일레븐 신길미소점,서울 영등포구 대방천로 222,37.4983035529528,126.915424455341,정상,"이름, 주소, 좌표"
598735384,CU 신길썬프라자점,서울 영등포구 신길로 42,37.4965757361298,126.908587058034,정상,"이름, 주소"
1750908325,이마트24 대림타운점,서울 영등포구 디지털로38길 15,37.4879484179988,126.900560455918,정상,"이름, 주소"
127512668,CU 대림신대박점,서울 영등포구 대림로 133,37.493099948887625,126.90112354557085,정상,"이름, 주소, 좌표"
1168463931,이마트24 대림중앙타워점,서울 영등포구 디지털로 363,37.4900367689558,126.900341715206,정상,"이름, 주소"
